customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,30,No,DSL,53.42,,No
CUST00002,Female,0,16,Yes,Fiber optic,82.08,1353.4,No
CUST00003,Male,0,69,Yes,DSL,37.17,2278.78,No
CUST00004,Female,1,27,Yes,DSL,57.86,1392.56,No
CUST00005,Male,1,2,No,Fiber optic,72.97,158.7,No
CUST00006,Female,0,38,Yes,DSL,93.09,3672.09,No
CUST00007,Female,0,58,Yes,DSL,61.34,3901.95,No
CUST00008,Male,0,65,No,DSL,64.28,4564.45,No
CUST00009,Male,0,5,No,No,68.85,322.05,No
CUST00010,Female,0,25,No,DSL,71.16,1938.26,No
CUST00011,Male,0,16,No,Fiber optic,47.6,770.21,No
CUST00012,Female,0,45,Yes,No,41.26,2090.25,No
CUST00013,Female,1,31,Yes,Fiber optic,75.21,2211.51,No
CUST00014,Male,1,2,Yes,No,68.87,,No
CUST00015,Female,0,19,Yes,Fiber optic,59.85,1077.51,No
CUST00016,Female,0,60,No,DSL,30.28,1633.45,No
CUST00017,Male,0,4,Yes,DSL,101.72,428.23,Yes
CUST00018,Male,1,7,No,Fiber optic,74.18,575.87,No
CUST00019,Male,0,0,Yes,No,85.89,,No
CUST00020,Female,1,25,Yes,Fiber optic,57.95,1568.51,No
CUST00021,Male,0,13,No,No,73.66,1074.47,No
CUST00022,Male,0,69,No,Fiber optic,24.05,2301.0,Yes
CUST00023,Male,0,56,Yes,Fiber optic,58.92,3425.66,No
CUST00024,Female,0,14,No,DSL,44.84,588.88,No
CUST00025,Male,0,7,No,DSL,80.63,624.58,Yes
CUST00026,Male,0,51,No,DSL,47.46,2409.34,No
CUST00027,Male,0,62,No,Fiber optic,69.85,3793.69,No
CUST00028,Female,0,5,No,Fiber optic,85.76,420.97,Yes
CUST00029,Female,0,58,Yes,Fiber optic,46.86,3022.43,No
CUST00030,Female,1,35,No,No,96.71,3678.54,No
CUST00031,Female,1,37,Yes,Fiber optic,46.41,1663.83,No
CUST00032,Female,0,69,Yes,Fiber optic,41.44,2806.77,No
CUST00033,Female,0,51,No,DSL,57.77,2640.71,No
